dedup_key,n_records,master_record_id,record_ids,sources,doi,pmid
10.1001/jamanetworkopen.2021.4103,1,R00915,R00915,CINAHL (EBSCO),10.1001/jamanetworkopen.2021.4103,
10.1001/jamanetworkopen.2022.28524,1,R00913,R00913,CINAHL (EBSCO),10.1001/jamanetworkopen.2022.28524,
10.1001/jamaoncol.2019.4782,1,R00881,R00881,CINAHL (EBSCO),10.1001/jamaoncol.2019.4782,
10.1001/jamaoncol.2020.2535,1,R00877,R00877,CINAHL (EBSCO),10.1001/jamaoncol.2020.2535,
10.1001/jamaoncol.2021.1371,1,R00174,R00174,Web of Science,10.1001/jamaoncol.2021.1371,34014249.0
10.1001/jamaoncol.2022.7949,1,R00861,R00861,CINAHL (EBSCO),10.1001/jamaoncol.2022.7949,
10.1001/jamaoncol.2023.2150,1,R00862,R00862,CINAHL (EBSCO),10.1001/jamaoncol.2023.2150,
10.1002/cam4.3277,1,R00338,R00338,Scopus,10.1002/cam4.3277,
10.1002/cncr.21227,1,R00714,R00714,Scopus,10.1002/cncr.21227,
10.1002/cncr.28815,1,R00419,R00419,Scopus,10.1002/cncr.28815,
10.1002/cpt.552,1,R00389,R00389,Scopus,10.1002/cpt.552,
10.1002/ejsc.12047,1,R00970,R00970,SPORTDiscus (EBSCO),10.1002/ejsc.12047,
10.1002/j.1552-4604.1986.tb02942.x,1,R00836,R00836,Scopus,10.1002/j.1552-4604.1986.tb02942.x,
10.1002/jbm.a.32734,2,R00208,R00208;R00541,Scopus;Web of Science,10.1002/jbm.a.32734,20225211.0
10.1002/jcph.70077,1,R00231,R00231,Scopus,10.1002/jcph.70077,
10.1002/med.20209,1,R00500,R00500,Scopus,10.1002/med.20209,
10.1002/med.20239,1,R00493,R00493,Scopus,10.1002/med.20239,
10.1002/med.21364,2,R00183,R00183;R00400,Scopus;Web of Science,10.1002/med.21364,26286294.0
10.1002/pbc.27516,1,R00364,R00364,Scopus,10.1002/pbc.27516,
10.1002/pri.1939,1,R00992,R00992,SPORTDiscus (EBSCO),10.1002/pri.1939,
10.1007/978-3-030-23765-3_1,1,R00346,R00346,Scopus,10.1007/978-3-030-23765-3_1,
10.1007/978-3-0346-0094-1_6,1,R00533,R00533,Scopus,10.1007/978-3-0346-0094-1_6,
10.1007/978-[national-id]-8_8,1,R00376,R00376,Scopus,10.1007/978-[national-id]-8_8,
10.1007/bf00172021,3,R00204,R00204;R00834;R00020,Scopus;Web of Science;PubMed,10.1007/bf00172021,3516918.0
10.1007/bf00254555,1,R00839,R00839,Scopus,10.1007/bf00254555,
10.1007/bf00665975,1,R00817,R00817,Scopus,10.1007/bf00665975,
10.1007/bf02967479,1,R00779,R00779,Scopus,10.1007/bf02967479,
10.1007/s00204-022-03341-y,3,R00030,R00030;R00106;R00298,PubMed;Scopus;Web of Science,10.1007/s00204-022-03341-y,35876889.0
10.1007/s00213-014-3636-9,1,R01069,R01069,SPORTDiscus (EBSCO),10.1007/s00213-014-3636-9,
10.1007/s00213-021-05977-7,1,R01032,R01032,SPORTDiscus (EBSCO),10.1007/s00213-021-05977-7,
10.1007/s00213-023-06357-z,1,R01016,R01016,SPORTDiscus (EBSCO),10.1007/s00213-023-06357-z,
10.1007/s00280-001-0405-3,1,R00765,R00765,Scopus,10.1007/s00280-001-0405-3,
10.1007/s00280-006-0240-7,2,R00201,R00201;R00684,Scopus;Web of Science,10.1007/s00280-006-0240-7,16642371.0
10.1007/s00280-009-0958-0,1,R00590,R00590,Scopus,10.1007/s00280-009-0958-0,
10.1007/s00280-009-0967-z,1,R00111,R00111,Web of Science,10.1007/s00280-009-0967-z,19352663.0
10.1007/s00280-009-1081-y,1,R00559,R00559,Scopus,10.1007/s00280-009-1081-y,
10.1007/s00280-009-1208-1,1,R00558,R00558,Scopus,10.1007/s00280-009-1208-1,
10.1007/s00280-025-04795-4,2,R00176,R00176;R00230,Scopus;Web of Science,10.1007/s00280-025-04795-4,40622424.0
10.1007/s002800000177,1,R00789,R00789,Scopus,10.1007/s002800000177,
10.1007/s002800050975,1,R00791,R00791,Scopus,10.1007/s002800050975,
10.1007/s00394-017-1382-6,1,R01060,R01060,SPORTDiscus (EBSCO),10.1007/s00394-017-1382-6,
10.1007/s00394-017-1510-3,1,R01065,R01065,SPORTDiscus (EBSCO),10.1007/s00394-017-1510-3,
10.1007/s00394-018-1864-1,1,R01055,R01055,SPORTDiscus (EBSCO),10.1007/s00394-018-1864-1,
10.1007/s00404-012-2335-1,1,R00476,R00476,Scopus,10.1007/s00404-012-2335-1,
10.1007/s00432-016-2259-4,1,R00163,R00163,Web of Science,10.1007/s00432-016-2259-4,27620743.0
10.1007/s00508-010-1373-6,1,R00573,R00573,Scopus,10.1007/s00508-010-1373-6,
10.1007/s00520-017-3856-8,4,R00016,R00016;R00052;R00373;R00859,CINAHL (EBSCO);PubMed;Scopus;Web of Science,10.1007/s00520-017-3856-8,28840334.0
10.1007/s00520-019-04813-1,1,R01126,R01126,CENTRAL (trials export),10.1007/s00520-019-04813-1,
10.1007/s00520-022-07268-z,1,R00852,R00852,CINAHL (EBSCO),10.1007/s00520-022-07268-z,
10.1007/s00520-023-07786-4,1,R01147,R01147,CENTRAL (trials export),10.1007/s00520-023-07786-4,
10.1007/s00761-009-1648-6,1,R00595,R00595,Scopus,10.1007/s00761-009-1648-6,
10.1007/s10147-006-0575-4,1,R00697,R00697,Scopus,10.1007/s10147-006-0575-4,
10.1007/s10147-010-0073-6,1,R00543,R00543,Scopus,10.1007/s10147-010-0073-6,
10.1007/s10147-010-0107-0,1,R00542,R00542,Scopus,10.1007/s10147-010-0107-0,
10.1007/s10544-008-9209-0,1,R00622,R00622,Scopus,10.1007/s10544-008-9209-0,
10.1007/s10549-006-9307-8,1,R00678,R00678,Scopus,10.1007/s10549-006-9307-8,
10.1007/s10549-007-9636-2,1,R00642,R00642,Scopus,10.1007/s10549-007-9636-2,
10.1007/s10549-008-0032-3,1,R00606,R00606,Scopus,10.1007/s10549-008-0032-3,
10.1007/s10549-008-0232-x,1,R00623,R00623,Scopus,10.1007/s10549-008-0232-x,
10.1007/s10549-011-1850-2,1,R00490,R00490,Scopus,10.1007/s10549-011-1850-2,
10.1007/s10549-013-2658-z,1,R00131,R00131,Web of Science,10.1007/s10549-013-2658-z,23942848.0
10.1007/s10549-013-2808-3,1,R00073,R00073,Web of Science,10.1007/s10549-013-2808-3,24337598.0
10.1007/s10549-016-3750-y,1,R00143,R00143,Web of Science,10.1007/s10549-016-3750-y,26975189.0
10.1007/s10549-017-4554-4,4,R00027,R00027;R00102;R00366;R01086,CENTRAL (trials export);PubMed;Scopus;Web of Science,10.1007/s10549-017-4554-4,29110150.0
10.1007/s10549-018-05100-z,2,R00132,R00132;R00355,Scopus;Web of Science,10.1007/s10549-018-05100-z,30607629.0
10.1007/s10549-020-05824-x,4,R00017,R00017;R00189;R00335;R01117,CENTRAL (trials export);PubMed;Scopus;Web of Science,10.1007/s10549-020-05824-x,32816189.0
10.1007/s10549-024-07322-w,1,R00254,R00254,Scopus,10.1007/s10549-024-07322-w,
10.1007/s10637-008-9151-2,1,R00612,R00612,Scopus,10.1007/s10637-008-9151-2,
10.1007/s10637-012-9885-8,1,R00223,R00223,Web of Science,10.1007/s10637-012-9885-8,23054212.0
10.1007/s10741-008-9124-8,1,R00545,R00545,Scopus,10.1007/s10741-008-9124-8,
10.1007/s10911-010-9166-0,1,R00557,R00557,Scopus,10.1007/s10911-010-9166-0,
10.1007/s11010-021-04152-y,1,R00329,R00329,Scopus,10.1007/s11010-021-04152-y,
10.1007/s11523-013-0279-4,1,R00449,R00449,Scopus,10.1007/s11523-013-0279-4,
10.1007/s11523-013-0287-4,1,R00110,R00110,Web of Science,10.1007/s11523-013-0287-4,23852665.0
10.1007/s11523-017-0535-0,1,R00375,R00375,Scopus,10.1007/s11523-017-0535-0,
10.1007/s11864-007-0008-2,1,R00669,R00669,Scopus,10.1007/s11864-007-0008-2,
10.1007/s11864-010-0121-5,2,R00069,R00069;R00571,Scopus;Web of Science,10.1007/s11864-010-0121-5,20645033.0
10.1007/s11864-010-0132-2,1,R00064,R00064,Web of Science,10.1007/s11864-010-0132-2,21107922.0
10.1007/s11864-013-0248-2,1,R00926,R00926,CINAHL (EBSCO),10.1007/s11864-013-0248-2,
10.1007/s11864-015-0341-9,1,R00412,R00412,Scopus,10.1007/s11864-015-0341-9,
10.1007/s11864-019-0646-1,1,R00352,R00352,Scopus,10.1007/s11864-019-0646-1,
10.1007/s11864-023-01108-w,1,R00277,R00277,Scopus,10.1007/s11864-023-01108-w,
10.1007/s11886-025-02283-y,1,R00207,R00207,Web of Science,10.1007/s11886-025-02283-y,40924255.0
10.1007/s11897-024-00662-0,1,R00258,R00258,Scopus,10.1007/s11897-024-00662-0,
10.1007/s11912-008-0004-0,1,R00664,R00664,Scopus,10.1007/s11912-008-0004-0,
10.1007/s11912-018-0681-2,2,R00120,R00120;R00372,Scopus;Web of Science,10.1007/s11912-018-0681-2,29525828.0
10.1007/s11912-018-0710-1,2,R00059,R00059;R00369,Scopus;Web of Science,10.1007/s11912-018-0710-1,29876677.0
10.1007/s11912-020-00923-w,1,R00068,R00068,Web of Science,10.1007/s11912-020-00923-w,32564220.0
10.1007/s11936-013-0248-3,1,R00446,R00446,Scopus,10.1007/s11936-013-0248-3,
10.1007/s11936-015-0421-y,1,R00405,R00405,Scopus,10.1007/s11936-015-0421-y,
10.1007/s11936-016-0458-6,1,R00396,R00396,Scopus,10.1007/s11936-016-0458-6,
10.1007/s12094-015-1410-z,1,R00397,R00397,Scopus,10.1007/s12094-015-1410-z,
10.1007/s12170-013-0319-8,1,R00447,R00447,Scopus,10.1007/s12170-013-0319-8,
10.1007/s12253-008-9018-z,2,R00100,R00100;R00646,Scopus;Web of Science,10.1007/s12253-008-9018-z,18409020.0
10.1007/s12282-010-0224-7,1,R00521,R00521,Scopus,10.1007/s12282-010-0224-7,
10.1007/s12325-011-0050-0,1,R00513,R00513,Scopus,10.1007/s12325-011-0050-0,
10.1007/s12529-012-9247-0,1,R01057,R01057,SPORTDiscus (EBSCO),10.1007/s12529-012-9247-0,
10.1007/s12609-010-0003-7,1,R00556,R00556,Scopus,10.1007/s12609-010-0003-7,
10.1007/s12609-011-0068-y,1,R00485,R00485,Scopus,10.1007/s12609-011-0068-y,
10.1007/s12609-012-0097-1,1,R00460,R00460,Scopus,10.1007/s12609-012-0097-1,
10.1007/s12609-014-0147-y,1,R00430,R00430,Scopus,10.1007/s12609-014-0147-y,
10.1007/s13167-024-00358-4,1,R00259,R00259,Scopus,10.1007/s13167-024-00358-4,
10.1007/s13346-024-01648-0,1,R00243,R00243,Scopus,10.1007/s13346-024-01648-0,
10.1007/s40261-018-0719-0,1,R00122,R00122,Web of Science,10.1007/s40261-018-0719-0,30370488.0
10.1007/s40264-018-0772-x,1,R00361,R00361,Scopus,10.1007/s40264-018-0772-x,
10.1007/s40264-023-01328-x,1,R00274,R00274,Scopus,10.1007/s40264-023-01328-x,
10.1007/s40265-013-0119-y,1,R00462,R00462,Scopus,10.1007/s40265-013-0119-y,
10.1007/s40265-024-02144-y,1,R00869,R00869,CINAHL (EBSCO),10.1007/s40265-024-02144-y,
10.1007/s42978-023-00256-7,2,R00191,R00191;R00240,Scopus;Web of Science,10.1007/s42978-023-00256-7,
10.1016/0305-7372(85)90011-8,1,R00837,R00837,Scopus,10.1016/0305-7372(85)90011-8,
10.1016/0305-7372(95)90001-2,1,R00820,R00820,Scopus,10.1016/0305-7372(95)90001-2,
10.1016/0305-7372(95)90017-9,1,R00819,R00819,Scopus,10.1016/0305-7372(95)90017-9,
10.1016/1040-8428(92)90056-v,1,R00833,R00833,Scopus,10.1016/1040-8428(92)90056-v,
10.1016/j.addr.2009.11.028,1,R00560,R00560,Scopus,10.1016/j.addr.2009.11.028,
10.1016/j.aehs.2025.05.002,1,R00973,R00973,SPORTDiscus (EBSCO),10.1016/j.aehs.2025.05.002,
10.1016/j.ahj.2024.10.021,1,R00238,R00238,Scopus,10.1016/j.ahj.2024.10.021,
10.1016/j.ahj.2025.09.009,5,R00041,R00041;R00193;R00225;R01145;R01159,CENTRAL (trials export);PubMed;Scopus;Web of Science,10.1016/j.ahj.2025.09.009,40967296.0
10.1016/j.amjcard.2013.08.026,2,R00211,R00211;R00436,Scopus;Web of Science,10.1016/j.amjcard.2013.08.026,24075281.0
10.1016/j.annonc.2024.07.245,1,R00250,R00250,Scopus,10.1016/j.annonc.2024.07.245,
10.1016/j.apmr.2016.09.028,1,R01114,R01114,CENTRAL (trials export),10.1016/j.apmr.2016.09.028,
10.1016/j.arrct.2025.100541,1,R00227,R00227,Scopus,10.1016/j.arrct.2025.100541,
10.1016/j.bbacli.2016.06.001,2,R00210,R00210;R00391,Scopus;Web of Science,10.1016/j.bbacli.2016.06.001,27413695.0
10.1016/j.bbagen.2011.07.016,1,R00486,R00486,Scopus,10.1016/j.bbagen.2011.07.016,
10.1016/j.bbcan.2022.188678,2,R00123,R00123;R00315,Scopus;Web of Science,10.1016/j.bbcan.2022.188678,35026309.0
10.1016/j.biopha.2017.09.059,1,R00379,R00379,Scopus,10.1016/j.biopha.2017.09.059,
10.1016/j.biopha.2024.116478,1,R00262,R00262,Scopus,10.1016/j.biopha.2024.116478,
10.1016/j.breast.2010.11.008,1,R00532,R00532,Scopus,10.1016/j.breast.2010.11.008,
10.1016/j.breast.2012.09.008,1,R00467,R00467,Scopus,10.1016/j.breast.2012.09.008,
10.1016/j.breast.2013.09.006,1,R00427,R00427,Scopus,10.1016/j.breast.2013.09.006,
10.1016/j.breast.2014.07.003,1,R00162,R00162,Web of Science,10.1016/j.breast.2014.07.003,25065668.0
10.1016/j.breast.2016.07.017,1,R00142,R00142,Web of Science,10.1016/j.breast.2016.07.017,27498129.0
10.1016/j.canlet.2009.03.013,1,R00594,R00594,Scopus,10.1016/j.canlet.2009.03.013,
10.1016/j.ccl.2024.08.005,1,R00239,R00239,Scopus,10.1016/j.ccl.2024.08.005,
10.1016/j.chemphyslip.2022.105194,1,R00166,R00166,Web of Science,10.1016/j.chemphyslip.2022.105194,35288126.0
10.1016/j.cjca.2021.07.151,1,R01140,R01140,CENTRAL (trials export),10.1016/j.cjca.2021.07.151,
10.1016/j.cjca.2023.06.102,1,R01124,R01124,CENTRAL (trials export),10.1016/j.cjca.2023.06.102,
10.1016/j.clbc.2011.07.001,1,R00498,R00498,Scopus,10.1016/j.clbc.2011.07.001,
10.1016/j.clbc.2014.09.007,2,R00178,R00178;R00414,Scopus;Web of Science,10.1016/j.clbc.2014.09.007,25640059.0
10.1016/j.clbc.2018.01.008,1,R00898,R00898,CINAHL (EBSCO),10.1016/j.clbc.2018.01.008,
10.1016/j.clbc.2018.12.017,4,R00019,R00019;R00173;R00353;R00878,CINAHL (EBSCO);PubMed;Scopus;Web of Science,10.1016/j.clbc.2018.12.017,30745109.0
10.1016/j.clinthera.2008.08.008,1,R00634,R00634,Scopus,10.1016/j.clinthera.2008.08.008,
10.1016/j.clnu.2024.07.002,1,R00856,R00856,CINAHL (EBSCO),10.1016/j.clnu.2024.07.002,
10.1016/j.clon.2003.07.001,1,R00745,R00745,Scopus,10.1016/j.clon.2003.07.001,
10.1016/j.clon.2004.11.011,1,R00732,R00732,Scopus,10.1016/j.clon.2004.11.011,
10.1016/j.clon.2006.10.010,1,R00681,R00681,Scopus,10.1016/j.clon.2006.10.010,
10.1016/j.colsurfb.2017.07.085,1,R00380,R00380,Scopus,10.1016/j.colsurfb.2017.07.085,
10.1016/j.compbiomed.2025.111067,1,R00232,R00232,Scopus,10.1016/j.compbiomed.2025.111067,
10.1016/j.coph.2015.05.012,1,R00416,R00416,Scopus,10.1016/j.coph.2015.05.012,
10.1016/j.critrevonc.2004.05.001,1,R00738,R00738,Scopus,10.1016/j.critrevonc.2004.05.001,
10.1016/j.critrevonc.2005.12.002,1,R00695,R00695,Scopus,10.1016/j.critrevonc.2005.12.002,
10.1016/j.critrevonc.2006.01.003,1,R00694,R00694,Scopus,10.1016/j.critrevonc.2006.01.003,
10.1016/j.critrevonc.2007.07.002,1,R00644,R00644,Scopus,10.1016/j.critrevonc.2007.07.002,
10.1016/j.critrevonc.2007.12.003,1,R00641,R00641,Scopus,10.1016/j.critrevonc.2007.12.003,
10.1016/j.critrevonc.2010.01.006,1,R00526,R00526,Scopus,10.1016/j.critrevonc.2010.01.006,
10.1016/j.critrevonc.2010.01.007,1,R00538,R00538,Scopus,10.1016/j.critrevonc.2010.01.007,
10.1016/j.critrevonc.2010.06.001,1,R00520,R00520,Scopus,10.1016/j.critrevonc.2010.06.001,
10.1016/j.critrevonc.2011.06.003,1,R00480,R00480,Scopus,10.1016/j.critrevonc.2011.06.003,
10.1016/j.critrevonc.2016.04.015,1,R00395,R00395,Scopus,10.1016/j.critrevonc.2016.04.015,
10.1016/j.critrevonc.2017.10.001,1,R00377,R00377,Scopus,10.1016/j.critrevonc.2017.10.001,
10.1016/j.critrevonc.2024.104464,1,R00252,R00252,Scopus,10.1016/j.critrevonc.2024.104464,
10.1016/j.csbj.2024.12.003,1,R00242,R00242,Scopus,10.1016/j.csbj.2024.12.003,
10.1016/j.ctrv.2005.02.002,1,R00731,R00731,Scopus,10.1016/j.ctrv.2005.02.002,
10.1016/j.ctrv.2005.12.008,1,R00709,R00709,Scopus,10.1016/j.ctrv.2005.12.008,
10.1016/j.ctrv.2007.08.001,1,R00663,R00663,Scopus,10.1016/j.ctrv.2007.08.001,
10.1016/j.ctrv.2008.01.007,1,R00640,R00640,Scopus,10.1016/j.ctrv.2008.01.007,
10.1016/j.ctrv.2008.09.003,1,R00605,R00605,Scopus,10.1016/j.ctrv.2008.09.003,
10.1016/j.ctrv.2009.06.002,1,R00588,R00588,Scopus,10.1016/j.ctrv.2009.06.002,
10.1016/j.ctrv.2009.06.007,1,R00587,R00587,Scopus,10.1016/j.ctrv.2009.06.007,
10.1016/j.ctrv.2009.08.006,1,R00618,R00618,Scopus,10.1016/j.ctrv.2009.08.006,
10.1016/j.ctrv.2009.10.007,1,R00566,R00566,Scopus,10.1016/j.ctrv.2009.10.007,
10.1016/j.ctrv.2009.12.009,1,R00553,R00553,Scopus,10.1016/j.ctrv.2009.12.009,
10.1016/j.ctrv.2011.12.002,1,R00471,R00471,Scopus,10.1016/j.ctrv.2011.12.002,
10.1016/j.ctrv.2012.01.001,1,R00478,R00478,Scopus,10.1016/j.ctrv.2012.01.001,
10.1016/j.ctrv.2013.09.002,2,R00081,R00081;R00426,Scopus;Web of Science,10.1016/j.ctrv.2013.09.002,24080156.0
10.1016/j.ctrv.2016.09.011,1,R00932,R00932,CINAHL (EBSCO),10.1016/j.ctrv.2016.09.011,
10.1016/j.ctrv.2017.01.005,1,R00387,R00387,Scopus,10.1016/j.ctrv.2017.01.005,
10.1016/j.ctrv.2017.06.005,1,R00382,R00382,Scopus,10.1016/j.ctrv.2017.06.005,
10.1016/j.ctrv.2020.102113,1,R00933,R00933,CINAHL (EBSCO),10.1016/j.ctrv.2020.102113,
10.1016/j.ctrv.2021.102283,1,R00929,R00929,CINAHL (EBSCO),10.1016/j.ctrv.2021.102283,
10.1016/j.curobgyn.2006.01.006,1,R00699,R00699,Scopus,10.1016/j.curobgyn.2006.01.006,
10.1016/j.drudis.2013.01.010,1,R00444,R00444,Scopus,10.1016/j.drudis.2013.01.010,
10.1016/j.echo.2017.11.018,1,R00199,R00199,Web of Science,10.1016/j.echo.2017.11.018,29395626.0
10.1016/j.ejca.2010.05.003,3,R00152,R00152;R00546;R00918,CINAHL (EBSCO);Scopus;Web of Science,10.1016/j.ejca.2010.05.003,20542421.0
10.1016/j.ejca.2015.10.012,1,R00908,R00908,CINAHL (EBSCO),10.1016/j.ejca.2015.10.012,
10.1016/j.ejca.2017.08.025,1,R00378,R00378,Scopus,10.1016/j.ejca.2017.08.025,
10.1016/j.ejca.2020.04.020,1,R00885,R00885,CINAHL (EBSCO),10.1016/j.ejca.2020.04.020,
10.1016/j.ejca.2021.09.017,1,R00864,R00864,CINAHL (EBSCO),10.1016/j.ejca.2021.09.017,
10.1016/j.ejca.2023.112948,1,R00905,R00905,CINAHL (EBSCO),10.1016/j.ejca.2023.112948,
10.1016/j.ejcsup.2007.12.001,1,R00661,R00661,Scopus,10.1016/j.ejcsup.2007.12.001,
10.1016/j.ejon.2024.102698,1,R00873,R00873,CINAHL (EBSCO),10.1016/j.ejon.2024.102698,
10.1016/j.ejphar.2020.173692,1,R00332,R00332,Scopus,10.1016/j.ejphar.2020.173692,
10.1016/j.esmoop.2021.100361,2,R00147,R00147;R00313,Scopus;Web of Science,10.1016/j.esmoop.2021.100361,35026721.0
10.1016/j.esmoop.2025.105116,1,R00237,R00237,Scopus,10.1016/j.esmoop.2025.105116,
10.1016/j.esmoop.2025.105573,1,R00234,R00234,Scopus,10.1016/j.esmoop.2025.105573,
10.1016/j.fct.2024.114636,1,R00260,R00260,Scopus,10.1016/j.fct.2024.114636,
10.1016/j.freeradbiomed.2012.10.525,1,R00459,R00459,Scopus,10.1016/j.freeradbiomed.2012.10.525,
10.1016/j.hfc.2011.03.002,1,R00515,R00515,Scopus,10.1016/j.hfc.2011.03.002,
10.1016/j.hfc.2011.03.003,1,R00514,R00514,Scopus,10.1016/j.hfc.2011.03.003,
10.1016/j.hfc.2011.03.008,1,R00516,R00516,Scopus,10.1016/j.hfc.2011.03.008,
10.1016/j.hlc.2020.09.293,1,R01138,R01138,CENTRAL (trials export),10.1016/j.hlc.2020.09.293,
10.1016/j.hlc.2020.09.736,1,R01135,R01135,CENTRAL (trials export),10.1016/j.hlc.2020.09.736,
10.1016/j.ijcard.2005.07.029,1,R00692,R00692,Scopus,10.1016/j.ijcard.2005.07.029,
10.1016/j.ijcard.2017.07.037,4,R00012,R00012;R00159;R00381;R01105,CENTRAL (trials export);PubMed;Scopus;Web of Science,10.1016/j.ijcard.2017.07.037,28735755.0
10.1016/j.ijnurstu.2025.104997,2,R00167,R00167;R00860,CINAHL (EBSCO);Web of Science,10.1016/j.ijnurstu.2025.104997,39961652.0
10.1016/j.ijrobp.2021.07.771,1,R00893,R00893,CINAHL (EBSCO),10.1016/j.ijrobp.2021.07.771,
10.1016/j.jacadv.2023.100424,4,R00008,R00008;R00115;R00279;R01109,CENTRAL (trials export);PubMed;Scopus;Web of Science,10.1016/j.jacadv.2023.100424,38939428.0
10.1016/j.jacc.2013.08.002,1,R00440,R00440,Scopus,10.1016/j.jacc.2013.08.002,
10.1016/j.jaccao.2019.08.007,1,R00348,R00348,Scopus,10.1016/j.jaccao.2019.08.007,
10.1016/j.jaccao.2022.06.006,1,R00048,R00048,Web of Science,10.1016/j.jaccao.2022.06.006,36213351.0
10.1016/j.jaccao.2022.12.011,1,R00275,R00275,Scopus,10.1016/j.jaccao.2022.12.011,
10.1016/j.jaccao.2025.04.006,1,R00075,R00075,Web of Science,10.1016/j.jaccao.2025.04.006,40537190.0
10.1016/j.jaccao.2025.10.001,1,R00228,R00228,Scopus,10.1016/j.jaccao.2025.10.001,
10.1016/j.jamda.2007.11.011,1,R00662,R00662,Scopus,10.1016/j.jamda.2007.11.011,
10.1016/j.jcjd.2023.10.100,1,R01123,R01123,CENTRAL (trials export),10.1016/j.jcjd.2023.10.100,
10.1016/j.jclinane.2016.10.025,1,R00192,R00192,Web of Science,10.1016/j.jclinane.2016.10.025,28183581.0
